SITE_ID,DEFAULT_SITE_REF,SITE_TYPE,SITE_SUBTYPE,DEFAULT_SITE_NUM_SYS,SITE_NAME,SITE_SHORTNAME,ALL_SITE_REFERENCES,TEXT_REF,ZONE,EASTING,NORTHING,LATITUDE,LONGITUDE,SPHEROID
61406835,61406835,Groundwater,Unknown,AWRC,Rockingham Hospital - 4,4,20025086 [WIN_ID]; 2033-3-NE-0142 [AQWAB]; 61406835 [SITE_REF],,50,380102.00,6427644.51,-32.281548552,115.726777480,GDA2020
61406836,61406836,Groundwater,Unknown,AWRC,Rockingham Hospital - 5,5,20025087 [WIN_ID]; 2033-3-NE-0143 [AQWAB]; 61406836 [SITE_REF],,50,380102.00,6427644.51,-32.281548552,115.726777480,GDA2020
61410008,61410008,Groundwater,Bore or Well,AWRC,Dewatering Rockingham - DR15,DR15,2970 [WIN_ID]; 61410008 [SITE_REF],,50,379772.00,6427357.51,-32.284101663,115.723237614,GDA2020
61410009,61410009,Groundwater,Multi-port bore,AWRC,Dewatering Rockingham - DR16,DR16,2971 [WIN_ID]; 61410009 [SITE_REF],,50,379497.00,6427355.51,-32.284090138,115.720317621,GDA2020
61410015,61410015,Groundwater,Multi-port bore,AWRC,Dewatering Rockingham - DR14,DR14,2977 [WIN_ID]; 61410015 [SITE_REF],,50,380253.00,6427727.51,-32.280816119,115.728391091,GDA2020
6141692,6141692,Surface (other),Sampling location,AWRC,Lake Richmond - Outlet,Outlet,23002414 [WIN_ID]; 6141692 [SITE_REF]; MBD1 [TEXT_REF],MBD1,50,378518.00,6427523.51,-32.282469147,115.709944830,GDA2020
61419346,61419346,Groundwater,Bore or Well,AWRC,Rockingham - Rockingham Hosp,Rockingham Hosp,3913 [WIN_ID]; 61419346 [SITE_REF],,50,379445.00,6427882.51,-32.279331462,115.719832293,GDA2020
6142501,6142501,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Lake Richmond,Lake Richmond,13662 [WIN_ID]; 6142501 [SITE_REF],,50,378809.00,6427610.51,-32.281716015,115.713045457,GDA2020
61470954,61470954,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM54A,AM54A,61470954 [SITE_REF],,50,378506.57,6427729.09,-32.280613765,115.709849723,GDA2020

